Date,Brk,Hour,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Additional Factors,JM,JA,Cord Serial Number,Breaks
10/20/2024,,10,152,22,1,AF,0,,ZS,CD,6552 4822,0
,,10,140,15,,AF,,,,,6552 4822,
,B,10,137,30,2,AF,2,,,,6552 4822,
,,11,152,23,-2,AF,0,,,,6552 4822,
,,11,141,27,0,AF,0,,,,6552 4822,
,B,12,154,25,-2,AF,1,,,,6552 4822,
,,12,153,22,-3,AF,1,,,,6552 4822,
,,12,138,21,,AF,,,,,6552 4822,
,B,13,149,23,4,AF,2,,,,6552 4822,
,,13,149,29,0,AF,1,,,,6552 4822,
,,14,138,31,-3,AF,3,,,,6552 4822,
,B,15,159,23,-3,AF,4,,,,6552 4822,
,B/2,15,156,21,-2,AF,0,,,,6552 4822,
,B/2,15,136,32,-3,AF,0,,,,6552 4822,
,,15,127,35,-1,AF,2,,,,6552 4822,
,,15,158,20,-2,AF,0,STRAIGHTDOWN,,,6552 4822,
,,15,158,12,,AF,,,,,6552 4822,
,,15,141,21,,AF,,,,,6552 4822,
,,15,140,21,,AF,,,,,6552 4822,
,B,16,162,22,0,AF,2,,,,6552 4822,
,,16,155,12,,AF,,,,,6552 4822,
,,16,145,23,-5,AF,0,,,,6552 4822,
,B,17,150,24,,BF,,,CAB,CD,6552 4822,
10/21/2024,F,,136,36,-3,BF,0,,ZS,ZG,6552 4822,
,B,14,138,31,-1,AF,0,,,,6552 4822,
,,14,131,31,-1,AF,0,,,,6552 4822,
,B,15,147,6,,AF,,,,,6552 4822,
,,15,141,12,,AF,,,,,6552 4822,
,,15,112,16,,AF,,,,,6552 4822,
,B,17,156,23,0,AF,0,,,,6552 4822,
,,17,156,21,0,AF,1,,,,6552 4822,
,B/2,17,152,24,-1,AF,1,,,,6552 4822,
,,17,117,6,,AF,,,,,6552 4822,
10/24/2024,F,13,153,18,,BF,,,,,6552 4822,0
,,13,155,24,-3,AF,0,,,,6552 4822,
,,13,148,24,-1,AF,1,,,,6552 4822,
,,13,137,24,2,AF,,DEADMAN,,,6552 4822,
,,13,129,35,-4,AF,0,,,,6552 4822,
,B,14,156,18,,BF,,,ZS,ZG,6552 4822,
,,14,119,27,,BF,,,,,6552 4822,
,B,16,183,4,4,AF,2,,ZS,ZG,6552 4822,
,,16,156,24,-5,AF,0,STRAIGHTDOWN,,,6552 4822,
,,16,152,24,-5,AF,0,,,,6552 4822,
,,16,149,23,-1,AF,0,,,,6552 4822,
,,16,147,23,-1,AF,0,,,,6552 4822,
,,16,140,23,1,AF,0,,,,6552 4822,
,,16,130,33,-3,AF,2,,,,6552 4822,
,,16,126,24,,AF,,,,,6552 4822,
10/25/2024,F,14,156,26,0,AF,1,,,,6552 4822,
,,14,146,18,3,AF,0,,,,6552 4822,
,,14,137,29,-2,AF,1,,,,6552 4822,
,,14,169,6,,AF,,,,,6552 4822,
,B,15,116,22,-4,AF,0,,,,6552 4822,
,,15,156,19,0,AF,1,,,,6552 4822,
,B,17,164,23,-6,AF,0,,,,6552 4822,
,,17,163,18,-3,AF,0,,,,6552 4822,
10/26/2024,F,11,153,6,,AF,,,ZS,ZG,6552 4822,
,,11,127,21,,AF,,,,,6552 4822,
,,11,125,21,,AF,,,,,6552 4822,
,,11,121,21,,AF,,,,,6552 4822,
,,11,119,21,,AF,,,ZS,ZG,6552 4822,
,,11,170,6,,BF,,,,,6552 4822,
,,11,175,6,5,AF,0,,,,6552 4822,
,,11,175,6,,AF,,,,,6552 4822,
,,11,144,6,,AF,,,,,6552 4822,
,,11,148,25,0,AF,6,,,,6552 4822,
,,11,139,18,,AF,,,,,6552 4822,
,B,13,160,19,2,AF,0,,,,6552 4822,
,,13,160,19,-2,AF,0,STRAIGHTDOWN,,,6552 4822,
,,13,152,6,,AF,,,,,6552 4822,
,,13,121,11,,AF,,,,,6552 4822,
,B,15,166,6,,AF,,,CD,MS,6552 4822,
,B/2,15,166,17,0,AF,4,,,,6552 4822,
,B,16,157,6,,AF,,,,,6552 4822,
,B,16,138,12,,BF,,,,,6552 4822,
,,16,132,12,,BF,,,,,6552 4822,
10/27/2024,F,10,169,21,0,AF,0,,ZS,CD,6552 4822,
,,10,147,25,-1,AF,0,,,,6552 4822,
,,10,151,6,,AF,,,,,6552 4822,
,,10,144,6,,AF,,,,,6552 4822,
,,10,119,12,,AF,,,,,6552 4822,
,,10,116,6,,AF,,,ZS,CD,6552 4822,
,,10,144,25,,AF,,,CD,ZS,6552 4822,
,,11,112,6,,AF,,,,,6552 4822,
,B,11,147,26,2,AF,2,,,,6552 4822,
,,11,122,31,4,AF,0,,,,6552 4822,
,B,12,162,6,,AF,,,ZS,CD,6552 4822,
,,12,141,6,,AF,,,,,6552 4822,
,,12,140,6,,AF,,,,,6552 4822,
,B,13,154,24,2,AF,1,,ZS,ZG,6552 4822,
,,14,140,19,,AF,,,,,6552 4822,
,,14,119,9,,AF,,,,,6552 4822,
,B,15,137,6,,AF,,,,,6552 4822,
,,15,134,6,,AF,,,,,6552 4822,
,B,16,156,30,-6,AF,1,FLOP,,,6552 4822,
,,16,172,6,,AF,,,,,6552 4822,
,,16,156,22,-3,AF,2,,,,6552 4822,
,,16,165,6,,AF,,,,,6552 4822,
,B,17,158,31,-4,BF,,,,,6552 4822,
,,17,150,21,,AF,,,,,6552 4822,
10/28/2024,F,15,154,6,,AF,,,ZS,CD,6552 4822,
,B,15,167,6,,AF,,,CD,ZS,6552 4822,
,,15,164,6,,AF,,,,,6552 4822,
,,16,165,15,2,AF,0,,,,6552 4822,
,,16,131,30,1,AF,2,,,,6552 4822,
,B,16,149,12,,AF,,,,,6552 4822,
,,16,146,6,,AF,,,,,6552 4822,
,,16,137,12,,AF,,,,,6552 4822,
,B,16,133,27,,BF,,,,,6552 4822,
11/2/2024,F,10,160,15,5,AF,1,,ZS,MAS,6552 4822,
,,10,144,22,2,AF,0,,,,6552 4822,
,,10,140,25,1,AF,0,,,,6552 4822,
,B,11,161,6,,AF,,,,,6552 4822,
,,11,144,6,,AF,,,,,6552 4822,
,,11,138,6,,AF,,,,,6552 4822,
,,11,161,6,,AF,,,,,6552 4822,
,,11,154,6,,AF,,,,,6552 4822,
,B,13,166,6,,BF,,,ZG,MAS,6552 4822,
,,13,159,6,,AF,,,,,6552 4822,
,,13,149,24,0,AF,1,,,,6552 4822,
,,13,137,9,,BF,,,,,6552 4822,
,,13,126,12,,AF,,,,,6552 4822,
,,13,100,9,,BF,,,,,6552 4822,
,,13,113,12,,AF,,,,,6552 4822,
,B,14,164,6,,AF,,,,,6552 4822,
,,14,149,6,,AF,,,,,6552 4822,
,,14,148,6,,AF,,,,,6552 4822,
,,15,145,6,,AF,,,,,6552 4822,
,,15,141,6,,AF,,,,,6552 4822,
,,15,115,12,,AF,,,,,6552 4822,
,B,15,148,6,,AF,,,MS,CD,6552 4822,
,,16,148,6,,AF,,,,,6552 4822,
,,16,147,26,-4,AF,1,,CD,MS,6552 4822,
,,16,134,9,,AF,,,,,6552 4822,
,B,16,133,30,2,AF,2,,,,6552 4822,
,,16,142,6,,AF,,,,,6552 4822,
11/3/2024,F,13,148,12,,BF,,,CD,ZG,6552 4822,
,,14,144,6,,AF,,,,,6552 4822,
,,14,130,32,-2,AF,1,SPINS,,,6552 4822,
,,14,119,18,,AF,,,CD,ZG,6552 4822,
,,14,148,6,,AF,,,,,6552 4822,
,,14,148,6,,AF,,,,,6552 4822,
,,14,135,6,,AF,,,,,6552 4822,
,B,15,152,24,0,AF,0,,,,6552 4822,
,,15,151,6,-2,AF,0,STRAIGHTDOWN,,,6552 4822,
,,15,147,6,,AF,,,,,6552 4822,
,,16,144,6,,AF,,,,,6552 4822,
5/3/2025,F,9,159,24,0,AF,0,STRAIGHTDOWN,ZG,ZS,6552 4822,0
,,9,159,15,3,AF,1,,,,6552 4822,
,,9,142,15,5,AF,1,,,,6552 4822,
,,9,132,24,3,AF,0,FALL,,,6552 4822,
,,9,152,12,,AF,,,,,6552 4822,
,,10,109,24,11,AF,1,,,,6552 4822,
,B,10,109,30,,AF,,,,,6552 4822,
,B,11,157,6,,AF,,,ZS,MAS,6552 4822,
,,11,147,14,,AF,,,,,6552 4822,
,,11,146,23,0,AF,,,,,6552 4822,
,,11,129,21,,AF,,,,,6552 4822,
,B,12,150,12,,AF,,,,,6552 4822,
,,12,130,24,2,AF,2,,ZS,MS,6552 4822,
,,12,144,12,,AF,,,,,6552 4822,
,,12,144,16,-2,AF,2,,,,6552 4822,
,B,13,146,27,-1,AF,3,,MS,ZG,6552 4822,
,,13,139,18,,AF,,,,,6552 4822,
,,13,138,27,1,AF,1,,,,6552 4822,
,,13,137,29,-1,AF,0,,,,6552 4822,
,,13,142,32,0,BF,1,,,,6552 4822,
,,13,164,6,,AF,,,,,6552 4822,
,,14,158,6,,AF,,,,,6552 4822,
,,14,159,6,,AF,,,,,6552 4822,
,,14,150,25,-5,AF,0,DEADMAN,,,6552 4822,
,B,15,151,25,,AF,,,ZS,ZG,6552 4822,
,,15,140,12,,AF,,,,,6552 4822,
,B,17,135,18,,AF,,,,,6552 4822,
,,17,117,18,,AF,,,,,6552 4822,
,,17,125,6,,AF,,,MS,ZG,6552 4822,
,B,18,158,6,,AF,,,,,6552 4822,
5/4/2025,F,12,161,21,1,AF,0,,TL,ZG,6552 4822,
,,12,159,20,-3,AF,1,,MS,ZG,6552 4822,
,,12,132,30,1,AF,0,,,,6552 4822,
,,12,125,12,,AF,,,,,6552 4822,
,,12,153,23,1,AF,4,,,,6552 4822,
,,12,153,24,,AF,0,,,,6552 4822,
,,12,140,12,,AF,,,,,6552 4822,
,,13,135,21,,BF,,,,,6552 4822,
,B,14,165,19,-3,AF,0,,,,6552 4822,
,,14,149,22,,BF,,FRONTFLIP,,,6552 4822,
,,14,156,21,-4,AF,0,,,,6552 4822,
,,14,168,6,,AF,,,,,6552 4822,
,,14,117,24,,AF,,,,,6552 4822,
,B,15,156,12,,AF,,,ZG,MAS,6552 4822,
,,15,141,12,,AF,,,,,6552 4822,
,,15,138,31,3,BF,0,,,,6552 4822,
,,15,137,15,,AF,,,,,6552 4822,
,,15,164,17,0,AF,1,,,,6552 4822,
,,15,135,21,,AF,,,ZG,CD,6552 4822,
,,16,108,12,,AF,,,ZG,CD,6552 4822,
,B,16,166,19,-1,AF,0,,CD,ZG,6552 4822,
,B/2,16,126,12,,AF,,,,,6552 4822,
,B,18,145,6,,AF,,,MS,CD,6552 4822,
,,18,131,15,,AF,,,,,6552 4822,
5/5/2025,F,15,148,12,,AF,,,MS,CD,6552 4822,
,,15,138,12,,AF,,,,,6552 4822,
,,15,123,24,,AF,,,,,6552 4822,
,B/2,17,113,6,,AF,,,,,6552 4822,
,B,18,156,22,0,AF,1,,,,6552 4822,
,,18,148,24,2,AF,0,,,,6552 4822,
,,18,145,28,-4,AF,0,SPINS,,,6552 4822,
,,18,146,27,-3,AF,,STRAIGHTDOWN,,,6552 4822,
,,18,136,30,-5,AF,0,,,,6552 4822,
,,18,104,6,,AF,,,,,6552 4822,
5/7/2025,F,9,132,35,0,AF,0,,JC,ZS,6552 4822,
,,9,125,32,3,AF,2,,,,6552 4822,
,,9,127,33,1,AF,2,,,,6552 4822,
,B,10,157,23,3,AF,2,,,,6552 4822,
,,10,153,18,,AF,,,,,6552 4822,
,B,11,158,21,0,AF,0,STRAIGHTDOWN,JC,ZG,6552 4822,
,,12,159,17,3,AF,0,,,,6552 4822,
,,12,149,9,,,,,,,6552 4822,
,,12,129,34,-4,AF,0,STRAIGHTDOWN,,,6552 4822,
,B,13,152,24,0,AF,0,SMALL FLOP,,,6552 4822,
,,13,147,24,-3,AF,0,STRAIGHTDOWN,,,6552 4822,
,,13,129,21,,BF,,,,,6552 4822,
,,13,115,24,,AF,,,,,6552 4822,
,,13,134,16,,AF,,,,,6552 4822,
,,13,129,33,-5,AF,0,,,,6552 4822,
,B,15,156,9,,,,,,,6552 4822,
,B,16,147,,,BF,,,,,6552 4822,
,,16,144,25,4,AF,1,,,,6552 4822,
,,16,114,18,,AF,,,,,6552 4822,
,B,17,167,19,-2,AF,0,,,,6552 4822,
,,17,165,16,-2,AF,0,,,,6552 4822,
5/8/2025,F,17,148,12,,AF,,,CD,MS,6552 4822,
,,17,122,12,,AF,,,,,6552 4822,
,B/2,17,113,6,,AF,,,,,6552 4822,
,B ,18,158,22,D0,AF,1,,,,6552 4822,
,,18,148,24,2,AF,0,,,,6552 4822,
,,18,145,28,-4,AB,0,STRAIGHTDOWN SPINS,,,6552 4822,
,,18,146,27,-3,AF,0,STRAIGHTDOWN,,,6552 4822,
,,18,136,30,-5,AF,0,STRAIGHTDOWN,,,6552 4822,
,,18,114,6,,AF,,,,,6552 4822,
5/9/2025,F,14,160,6,,BF,,,CD,MS,6552 4822,
,,14,157,22,0,AF,2,,,,6552 4822,
,,14,116,33,6,AF,0,,,,6552 4822,
,B,15,157,6,,BF,,,,,6552 4822,
,B,15,158,6,,BF,,,,,6552 4822,
,B,16,165,18,3,AF,2,,,,6552 4822,
,,16,149,24,3,AF,5,,,,6552 4822,
,,16,126,23,0,AF,0,PUSHDOWN SPINS,,,6552 4822,
,B,17,165,6,,AF,,,,,6552 4822,
,,17,163,10,-2,AF,0,,,,6552 4822,
,,18,131,24,,BF,,RUNNING ,,,6552 4822,
5/10/2025,F,11,138,33,-3,AF,1,CHARLIE,MS,MAS,6552 4822,
,B,12,154,6,,AF,,,,,6552 4822,
,,12,141,15,,AF,,,,,6552 4822,
,,12,114,27,,AF,,,,,6552 4822,
,B,13,151,26,1,AF,3,,,,6552 4822,
,,14,159,26,6,AF,0,,,,6552 4822,
,B,14,160,20,0,AF,0,,,,6552 4822,
,,14,149,15,,AF,,,MS,MAS,6552 4822,
,B/2,15,136,30,1,AF,0,,,,6552 4822,
,,15,135,32,-3,AF,0,,,,6552 4822,
,B,16,165,21,-4,AF,0,,MS,ZG,6552 4822,
,,16,123,21,,AF,,,,,6552 4822,
,,16,137,30,-2,AF,0,W2,,,6552 4822,
5/11/2025,F,11,159,22,5,AF,0,W3,ZG,MS,6552 4822,
,,11,151,21,2,AF,0,,,,6552 4822,
,,11,125,18,,BF,,,,,6552 4822,
,B,15,152,27,,AF,,,,,6552 4822,
,,15,136,12,,AF,,,,,6552 4822,
,B,16,152,27,,AF,,,,,6552 4822,
,B,18,158,22,2,AF,3,,,,6552 4822,
,,18,159,12,,AF,,,,,6552 4822,
,,18,159,21,-3,AF,0,,,,6552 4822,
,,18,155,21,-2,AF,0,,,,6552 4822,
,,18,156,12,,AF,,,ZS,ZG,6552 4822,
,,18,141,30,-5,AF,1,,,,6552 4822,
,,18,125,21,,AF,,,,,6552 4822,
5/12/2025,B,15,169,18,-1,AF,1,,CD,MAS,6552 4822,0
,,15,156,21,-1,AF,0,STRAIGHTDOWN,,,6552 4822,
,,15,144,25,-1,AF,1,,,,6552 4822,
,,15,144,26,1,AF,3,,,,6552 4822,
,,16,135,6,,AF,,,,,6552 4822,
,,16,134,30,3,AF,0,SPINS,,,6552 4822,
,,16,129,34,-3,AF,1,,,,6552 4822,
,,16,131,31,-2,AF,1,,TL,MS,6552 4822,
,B,17,166,19,1,AF,2,,CB,TL,6552 4822,
