Date,Brk,Weight,Anchor Offset,Water Height,Harness,Horizontal Distance,Cord Serial Number
9/30/2024,F,230,17.0,4,AF,0.0,65564834
9/30/2024,B/2,213,6.0,,AF,,65564834
9/30/2024,B,259,6.0,3,AF,1.0,65564834
10/4/2024,F,236,6.0,,AF,,65564834
10/5/2024,F,223,12.0,,AF,,65564834
10/5/2024,,219,24.0,-3,AF,0.0,65564834
10/5/2024,,207,29.0,-5,AF,4.0,65564834
10/5/2024,B,250,12.0,1,AF,4.0,65564834
10/5/2024,,237,6.0,,AF,,65564834
10/5/2024,,233,6.0,,AF,,65564834
10/5/2024,,211,18.0,3,AF,3.0,65564834
10/5/2024,,211,12.0,4,AF,,65564834
10/5/2024,B,239,17.0,D0,AF,2.0,65564834
10/5/2024,,222,6.0,,AF,,65564834
10/5/2024,B,242,16.0,-2,AF,0.0,65564834
10/6/2024,F,254,5.0,4,AF,0.0,65564834
10/6/2024,B,222,6.0,,AF,,65564834
10/6/2024,,218,18.0,1,AF,3.0,65564834
10/7/2024,B,212,6.0,,AF,,65564834
10/7/2024,,220,18.0,1,AF,0.0,65564834
10/7/2024,B,212,18.0,7,AF,,65564834
10/10/2024,F,230,6.0,,AF,,65564834
10/10/2024,B,224,25.0,-4,AF,1.0,65564834
10/10/2024,,220,6.0,,AF,,65564834
10/12/2024,F,246,6.0,7,AF,1.0,65564834
10/12/2024,B,223,6.0,,AF,,65564834
10/12/2024,B,227,20.0,-1,AF,0.0,65564834
10/12/2024,B,231,18.0,D0,AF,0.0,65564834
10/12/2024,,215,12.0,,BF,,65564834
10/12/2024,B,226,6.0,,AF,,65564834
10/12/2024,,229,18.0,-2,AF,0.0,65564834
10/12/2024,,206,18.0,,AF,,65564834
10/12/2024,B,229,23.0,-5,AF,2.0,65564834
10/12/2024,,228,16.0,,AF,,65564834
10/13/2024,F,258,11.0,4,AF,0.0,65564834
10/13/2024,B,218,12.0,,AF,,65564834
10/13/2024,B,226,6.0,,AF,,65564834
10/13/2024,B,226,20.0,-3,AF,0.0,65564834
10/13/2024,B,240,13.0,1,AF,0.0,65564834
10/13/2024,B,235,17.0,D0,AF,0.0,65564834
10/13/2024,B,226,20.0,,AF,,65564834
10/14/2024,F,216,24.0,-2,AF,0.0,65564834
10/14/2024,,213,12.0,,AF,,65564834
10/14/2024,B,234,16.0,D0,AF,0.0,65564834
10/19/2024,F,253,13.0,2,AF,3.0,65564834
10/19/2024,,235,13.0,2,AF,3.0,65564834
10/19/2024,,228,9.0,,AF,,65564834
10/19/2024,,231,6.0,,AF,,65564834
10/20/2024,F,239,6.0,,AF,,65564834
10/20/2024,,226,6.0,,AF,,65564834
10/20/2024,B,235,17.0,-1,AF,0.0,65564834
10/20/2024,B/2,215,23.0,2,AF,1.0,65564834
10/20/2024,B,254,6.0,,AF,,65564834
10/20/2024,,218,12.0,,AF,,65564834
10/20/2024,B,228,9.0,,AF,,65564834
10/20/2024,,209,12.0,,AF,,65564834
10/24/2024,F,237,12.0,,AF,,65564834
10/25/2024,F,246,16.0,D0,AF,,65564834
10/25/2024,,247,13.0,1,AF,2.0,65564834
10/26/2024,F,250,16.0,2,AF,3.0,65564834
10/26/2024,,241,16.0,-2,AF,0.0,65564834
10/26/2024,,230,12.0,,AF,,65564834
10/26/2024,B,243,19.0,-3,AF,4.0,65564834
10/26/2024,,230,12.0,,AF,,65564834
10/26/2024,B,229,21.0,-3,AF,2.0,65564834
10/26/2024,,215,6.0,,AF,,65564834
10/26/2024,B,250,6.0,4,AF,3.0,65564834
10/26/2024,,219,12.0,,AF,,65564834
10/26/2024,B,220,6.0,,AF,,65564834
10/27/2024,F,235,19.0,0,AF,0.0,65564834
10/27/2024,B,236,19.0,-4,AF,1.0,65564834
10/27/2024,,211,6.0,,AF,,65564834
11/1/2024,F,238,6.0,,BF,,65564834
11/2/2024,F,247,17.0,D0,AF,1.0,65564834
11/2/2024,,241,16.0,D0,AF,1.0,65564834
11/2/2024,,228,20.0,-1,AF,0.0,65564834
11/2/2024,B,254,17.0,-4,AF,2.0,65564834
11/2/2024,B,223,6.0,,AF,,65564834
11/2/2024,B,239,6.0,,AF,,65564834
11/2/2024,B,240,6.0,,AF,,65564834
11/3/2024,F,265,5.0,,AF,,65564834
11/3/2024,,256,6.0,,AF,,65564834
11/3/2024,B/2,245,5.0,,BF,,65564834
11/3/2024,,216,21.0,-1,AF,1.0,65564834
11/3/2024,B,226,18.0,5,BF,,65564834
11/3/2024,B ,263,5.0,4,AF,0.0,65564834
11/3/2024,,235,6.0,,BF,,65564834
11/3/2024,B,216,12.0,,BF,,65564834
11/3/2024,,250,6.0,,BF,,65564834
11/3/2024,,217,6.0,,AF,,65564834
5/3/2025,F,240,6.0,,AF,,65564834
5/3/2025,B,223,6.0,,AF,,65564834
5/3/2025,,235,17.0,D0,AF,4.0,65564834
5/3/2025,B,232,21.0,-1,AF,2.0,65564834
5/3/2025,,220,12.0,,AF,,65564834
5/3/2025,B,229,22.0,-4,AF,1.0,65564834
5/3/2025,,237,19.0,-3,AF,4.0,65564834
5/3/2025,B,227,22.0,-2,AB,3.0,65564834
5/4/2025,F,224,12.0,,AF,,65564834
5/4/2025,B,254,6.0,,AF,,65564834
5/4/2025,B,239,19.0,-2,AF,2.0,65564834
5/5/2025,F,255,15.0,-3,AF,0.0,65564834
5/9/2025,F,234,6.0,,BF,,65564834
5/9/2025,B,238,18.0,-3,AB,0.0,65564834
5/9/2025,B,232,6.0,,AF,,65564834
5/10/2025,F,214,6.0,,AF,,65564834
5/10/2025,B,252,15.0,-4,AF,2.0,65564834
5/10/2025,,248,14.0,-3,AF,0.0,65564834
5/10/2025,,249,15.0,-5,AF,1.0,65564834
5/10/2025,,215,12.0,,AF,,65564834
5/10/2025,,212,12.0,,AF,,65564834
5/10/2025,B,247,17.0,-4,AF,1.0,65564834
5/10/2025,,230,18.0,3,AF,2.0,65564834
5/10/2025,B,227,21.0,-3,AF,0.0,65564834
5/10/2025,B,227,21.0,-2,AB,0.0,65564834
5/11/2025,F,252,16.0,W0,AF,0.0,65564834
5/11/2025,,250,6.0,,AF,,65564834
5/11/2025,B/2,218,6.0,,AF,,65564834
5/11/2025,B,223,12.0,,BB,,65564834
5/11/2025,,237,6.0,,BF,,65564834
5/11/2025,B,269,8.0,1,AF,0.0,65564834
5/11/2025,,248,6.0,,AF,,65564834
5/11/2025,,225,18.0,-3,AF,0.0,65564834
5/18/2025,,221,18.0,1,AF,2.0,65564834
5/18/2025,B,230,20.0,-3,AF,0.0,65564834
5/18/2025,,223,20.0,-4,AF,0.0,65564834
5/18/2025,B,241,17.0,W0,AF,2.0,65564834
5/18/2025,,232,6.0,,AF,,65564834
5/18/2025,,228,16.0,W0,AF,2.0,65564834
5/18/2025,,224,18.0,W0,AB,3.0,65564834
5/18/2025,B,243,17.0,-3,AF,0.0,65564834
5/18/2025,,234,15.0,D0,AF,0.0,65564834
5/18/2025,,222,19.0,W0,AB,4.0,65564834
5/18/2025,,231,17.0,-4,AB,0.0,65564834
5/18/2025,B,221,6.0,,AF,,65564834
5/19/2025,F,224,23.0,-4,AF,0.0,65564834
5/19/2025,,216,6.0,,AF,,65564834
5/19/2025,B,240,18.0,-3,AF,0.0,65564834
5/19/2025,B,236,16.0,W0,AF,2.0,65564834
5/19/2025,B,242,15.0,-3,AB,0.0,65564834
5/19/2025,,221,19.0,-2,AF,1.0,65564834
5/19/2025,B,226,29.0,1,AF,1.0,65564834
5/22/2025,F,245,6.0,,AF,,65564834
5/22/2025,,235,6.0,,AF,,65564834
5/22/2025,B,220,6.0,,AF,,65564834
5/22/2025,B,268,8.0,-1,AF,,65564834
5/23/2025,F,262,6.0,,BF,,65564834
5/23/2025,B,252,8.0,D0,AF,0.0,65564834
5/24/2025,F,278,5.0,1,AF,3.0,65564834
5/24/2025,,217,21.0,-1,AF,3.0,65564834
5/24/2025,B,255,12.0,-2,AF,4.0,65564834
5/24/2025,,211,6.0,,AF,,65564834
5/24/2025,B,237,6.0,,AF,,65564834
